uuid,Members,Answers,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Units,Normal high,Normal low,_version:1,_order:1090
1b018067-88ae-400b-a17c-e300b2f1d8a7,,,Rotation Advancement and Variants (Millard),,,Misc,N/A,,,,,
a867c049-2257-4cc8-aaa1-1e0506eca84d,,,Straight Line Repair,,,Misc,N/A,,,,,
cc4b3fcc-35a9-4517-b6d5-704de3935050,,,Fisher,,,Misc,N/A,,,,,
fca2d9f8-7e44-482a-8f56-ea9087e926fd,,,Rose Thompson (Oxford Modification),,,Misc,N/A,,,,,
41fda303-4ca7-4a36-adb1-55c308e81563,,,Triangular Variant,,,Misc,N/A,,,,,
aa84c065-9153-474f-a7bd-7a88da80aa32,,,Quadrilateral Flap Variant (Le Mesurier),,,Misc,N/A,,,,,
3e25dfbd-4bd0-4cf5-8179-fa09b7fb667b,,,Other,,,Misc,N/A,,,,,
37698dfa-42f5-4ca4-bb89-983e8f56bf79,,Rotation Advancement and Variants (Millard);Straight Line Repair;Fisher;Rose Thompson (Oxford Modification);Triangular Variant;Quadrilateral Flap Variant (Le Mesurier);Quadrilateral Flap Variant (Le Mesurier);3e25dfbd-4bd0-4cf5-8179-fa09b7fb667b,Primary Lip Nose Unilateral,,,Misc,Coded,,,,,
ddfd97e5-9cf4-4ef7-b352-1b60907cf381,,,Millard Type Variant (Forked Flap),,,Misc,N/A,,,,,
901e560c-21c3-4900-850d-eff59059e157,,,Rose Thompson (Veau III),,,Misc,N/A,,,,,
e90b5901-9f8f-419a-8d47-e8c84fc90e1e,,,Mulliken Type Variant,,,Misc,N/A,,,,,
0009f8b6-9863-4dab-817e-98037d020c15,,,Two-stage Repair,,,Misc,N/A,,,,,
52d588ff-d234-4edf-b47c-d790e3465afb,,Straight Line Repair;Millard Type Variant (Forked Flap);Rose Thompson (Veau III);Mulliken Type Variant;Two-stage Repair;3e25dfbd-4bd0-4cf5-8179-fa09b7fb667b,Primary Lip Nose Bilateral,,,Misc,Coded,,,,,
81cafebe-3f10-11e4-adec-0800271c1b75,,,Primary,Primary,,Misc,N/A,,,,,
4b7a3340-6cda-4a41-ad94-cf11d84c24ad,,,Open,,,Misc,N/A,,,,,
2c520434-660c-40c5-9ea9-848c197e1a12,,,Closed,,,Misc,N/A,,,,,
a761c8ad-6363-4fa7-9e8a-6a8bdd9304c1,,,Late Repair,,,Misc,N/A,,,,,
ab0f57a5-cbe7-40b7-b197-4a9c89a74781,,Primary;Open;Closed;Late Repair;3e25dfbd-4bd0-4cf5-8179-fa09b7fb667b,Lip Nose Revision,,,Misc,Coded,,,,,
915bff5a-b806-4c27-8fce-7c72bf2d6f51,,,Langenbeck Variant,,,Misc,N/A,,,,,
a7d3e8df-4a19-4f42-afdb-77df8f247aca,,,Pushback Variant,,,Misc,N/A,,,,,
25b98ac4-dcc4-48a5-8bb6-54a0d51a892d,,,IVVP,,,Misc,N/A,,,,,
5e67e185-0bb2-432c-8b04-442c02acff09,,,Veau-Wardill-Kilner Variant (Two Long Flap),,,Misc,N/A,,,,,
ccb16112-679f-4221-a2fb-d4ec34fc758b,,,Veau-Wardill V-Y Retroposition Procedure for Partial Cleft Palate,,,Misc,N/A,,,,,
2d9d48f2-342d-4cfa-91f1-61e5ee8707a0,,,Furlow's Procedure (Double Opposing Z-plasty),,,Misc,N/A,,,,,
0a10bf94-f374-4437-ad63-119ce1c4ac18,,,Delaire Two Stage Repair,,,Misc,N/A,,,,,
50010b34-ab02-402e-804c-f9134f3c8416,,,Two Flap Palatoplasty and Variants,,,Misc,N/A,,,,,
