uuid,Members,Answers,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Complex data handler,Units,Normal high,Normal low,_version:1,_order:1090
b2a1119f-6299-4025-8599-9b6dcc6647eb,,,55,,,Misc,N/A,,,,,,
8dcd5818-d554-4ae1-be1c-fef501815728,,,54,,,Misc,N/A,,,,,,
651abf36-8d95-4ef8-8889-3af096ed33d5,,,53,,,Misc,N/A,,,,,,
0530c235-a690-4da8-ac1c-e7bf70132532,,,52,,,Misc,N/A,,,,,,
6dda5a18-ecf8-4864-aca7-03afaf606fc7,,,51,,,Misc,N/A,,,,,,
c71c62ed-14eb-4926-b12e-35a18fb9c0a6,,,61,,,Misc,N/A,,,,,,
d7535e89-541a-4177-bdba-bd9d0523670b,,,62,,,Misc,N/A,,,,,,
abcd7ae9-9ca0-4cf0-b729-fd8842010cb7,,,63,,,Misc,N/A,,,,,,
2a1dcfbf-db28-47f0-a7ca-244a1248e235,,,64,,,Misc,N/A,,,,,,
f06d8706-9cd5-4391-8bc3-b7a45866f203,,,65,,,Misc,N/A,,,,,,
aa1bf77e-7cc0-4d55-883e-a2d940428aa0,,55;54;53;52;51;61;62;63;64;65,Deciduous Upper,,,Misc,Coded,,,,,,
76a3680f-a43c-4d8a-a4b1-f86572fe6abe,,,85,,,Misc,N/A,,,,,,
509dbaba-c49b-4fc9-8c8f-27302783a5d0,,,84,,,Misc,N/A,,,,,,
fcf01ab4-8df5-4fda-931f-fc0dd5f327cf,,,83,,,Misc,N/A,,,,,,
5c0eb2b7-8de9-4bed-847f-e6abca66ff03,,,82,,,Misc,N/A,,,,,,
77a5754c-9d12-41c4-ae08-4457a8fb12f5,,,81,,,Misc,N/A,,,,,,
b9019091-675c-4a38-929b-37bc82355303,,,71,,,Misc,N/A,,,,,,
f47bb0cf-8c7b-4db6-ace9-e137f783caf2,,,72,,,Misc,N/A,,,,,,
0ae72e85-20e9-4469-88f0-ca52570ba1e3,,,73,,,Misc,N/A,,,,,,
d4c29e76-f9c5-4d7f-b4c0-f35155be515d,,,74,,,Misc,N/A,,,,,,
6df09ff9-a4da-4c71-8ab1-fe22ab291454,,,75,,,Misc,N/A,,,,,,
7d386663-1f7c-471f-9547-e5dba346c163,,85;84;83;82;81;71;72;73;74;75,Deciduous Lower,,,Misc,Coded,,,,,,
cb22eda4-d98e-43e7-97e0-6d93f9e31de2,Deciduous Upper;Deciduous Lower,,Deciduous Teeth,,,ConvSet,N/A,,,,,,
4210027a-73a2-4c46-a8ea-6ff081900b93,,,18,,,Misc,N/A,,,,,,
37127ad0-fd91-4982-b2f7-754abdde0c37,,,17,,,Misc,N/A,,,,,,
f58e7f2e-2037-4431-bcad-ab84b3ca4c5b,,,16,,,Misc,N/A,,,,,,
4407fe68-7acd-42b5-848e-a4d3aa172915,,,15,,,Misc,N/A,,,,,,
66c64e6a-8038-4a0c-bbd6-1b43803014af,,,14,,,Misc,N/A,,,,,,
70859894-bfad-4d44-ae7a-8ac7014db8bf,,,13,,,Misc,N/A,,,,,,
e6a2bfd5-eb03-4606-8c95-5e94befcf11a,,,12,,,Misc,N/A,,,,,,
3eaf509b-9b3d-4692-b645-424de9c50132,,,11,,,Misc,N/A,,,,,,
ce932dd6-9bca-4810-b201-b8f719ed84a7,,,21,,,Misc,N/A,,,,,,
5616c668-a9f4-489a-813d-671b813e867f,,,22,,,Misc,N/A,,,,,,
4b2c06d9-fde2-435f-b501-473282bbb0c3,,,23,,,Misc,N/A,,,,,,
c59e4ef6-c7f4-4560-9a2e-3cafa91f1a9e,,,24,,,Misc,N/A,,,,,,
0b887715-f9ff-4764-83cd-d37904a4f4bd,,,25,,,Misc,N/A,,,,,,
d1ce6562-ed24-4dcf-90b6-24548f43bd4e,,,26,,,Misc,N/A,,,,,,
be04fb8c-62e1-4add-a948-baf3700c26b9,,,27,,,Misc,N/A,,,,,,
bbde421d-fac1-4672-a334-96be5e3c680d,,,28,,,Misc,N/A,,,,,,
