UUID,Void/Retire,Name,Description,Format,Foreign uuid,Searchable,_order:1000
c1f455e7-3f10-11e4-adec-0800271c1b75,TRUE,class,Class,org.openmrs.Concept,c1fac160-3f10-11e4-adec-0800271c1b75,1,
c1f4a004-3f10-11e4-adec-0800271c1b75,TRUE,education,Education Details,org.openmrs.Concept,c2084e7b-3f10-11e4-adec-0800271c1b75,1,
3dfdc176-17fd-42b1-b5be-c7e25b78b602,TRUE,landHolding,Land Holding (in acres),java.lang.Integer,,1,
d1314f0f-c2d9-4223-88d9-ec4d2827c9da,TRUE,distanceFromCenter,Distance from home to clinic (in km),java.lang.Float,,0,
fdd91a19-3424-4f10-a14b-2e4e65cd93e0,TRUE,OPD,OPD (Yekatit Hospital ID),java.lang.Integer,ea1225e7-d575-41aa-a0a7-ff7e83d78d39,1,
afe860d1-f53c-4ce8-be64-c848000af4d8,TRUE,Medications during pregnancy,NULL,java.lang.String,,0,
551ddf96-a772-458e-a724-b6e00ab2fb55,TRUE,Vitamin A,NULL,org.openmrs.Concept,1ab5c85b-ea05-40c4-bfd4-e36541d03cc5,0,
214374ac-8bae-4051-9ba8-e297ae7956b4,TRUE,Vitamin D,NULL,org.openmrs.Concept,1ab5c85b-ea05-40c4-bfd4-e36541d03cc5,0,
bcb2296a-dec4-4f1f-8483-ac9589452697,TRUE,Folic Acid,NULL,org.openmrs.Concept,1ab5c85b-ea05-40c4-bfd4-e36541d03cc5,0,
d34377dc-b050-4d90-932f-8fdb2a05f2c2,TRUE,Vitamin B Complex,NULL,org.openmrs.Concept,1ab5c85b-ea05-40c4-bfd4-e36541d03cc5,0,
2f75625f-e93a-401e-a4fa-4187ef8b0cd5,TRUE,Zinc,NULL,org.openmrs.Concept,1ab5c85b-ea05-40c4-bfd4-e36541d03cc5,0,
c1f84df3-3f10-11e4-adec-0800271c1b75,FALSE,First Name of Mother,Mother's first name,java.lang.String,,1,
3c174d8c-bc2c-497b-9a86-7da33417ba06,FALSE,Second Name of Mother,Mother's middle name,java.lang.String,,0,
a2d50649-b670-4646-b150-cee704f3efe4,FALSE,Third Name of Mother,Mother's last name,java.lang.String,,0,
550e2690-be65-44f4-a27b-e43962dccf74,FALSE,Primary language,Primary language spoken in home,org.openmrs.Concept,a71eb902-6eb7-4da9-9f3e-d148744d08e0,0,
18fe71ad-0f90-4fcf-bad3-a5034be3dc98,FALSE,Amharic Spoken,Parent/Guardian speaks Amharic,java.lang.Boolean,,0,
d77252dd-56b2-4c72-9e3a-bb24258b1412,FALSE,English Spoken,Parent/guardian speaks English,java.lang.Boolean,,0,
14fef75f-40b3-4a86-ab4b-fd8cebb7ea9b,FALSE,Translator required,Translator Required,java.lang.Boolean,,0,
320cd5e3-8cf0-4f25-9c86-a93b4c4e0043,FALSE,Consent form signed,Consent form signed by,org.openmrs.Concept,e580b99a-8bb7-4c61-b373-de84e8f159bf,0,
783f981f-e961-45b8-8438-b1874173d937,FALSE,Distance from clinic,Distance from home to clinic (in km),java.lang.Integer,,0,
3a9ea371-17f7-4539-938c-285408ecb103,FALSE,Sponsor1,Sponsor 1,org.openmrs.Concept,84e23da2-2e84-4fd9-804f-279a47f4319b,0,
50fc0674-033b-4fb6-b7b6-1f24beeeae88,FALSE,Sponsor2,Sponsor 2,org.openmrs.Concept,84e23da2-2e84-4fd9-804f-279a47f4319b,0,
31454e56-a086-4fb0-8ab7-4d9fbf1d9f20,FALSE,Sponsor Note,Sponsor note,java.lang.String,,0,
c1f7d1f1-3f10-11e4-adec-0800271c1b75,FALSE,occupation,Occupation,org.openmrs.Concept,c221869a-3f10-11e4-adec-0800271c1b75,1,
